Name,ID,Region,GDP,Population,% Global GDP,% Global Pop,Representation Ratio,Representation Status,Status_Tooltip,Click_Label,Tooltip_Pop,Tooltip_GDP
Somalia,706,Africa,12,19.01,0.010880504855425292,0.24113288058024104,0.04512244381290265,Marginalized,Marginalized (< 0.25),"0.05x Proportional Share
(Marginalized)",0.24%,0.01%
South Africa,710,Africa,400,63.02,0.36268349518084303,0.7993789655006202,0.45370657827318284,Under-Represented,Under-Represented (0.25 - 0.5),"0.45x Proportional Share
(Under-Represented)",0.80%,0.36%
South Korea,410,Asia,1713,51.75,1.5531920681119604,0.656424332984086,2.366140299905085,Over-Represented,Over-Represented (2.0 - 4.0),"2.4x Proportional Share
(Over-Represented)",0.66%,1.55%
South Sudan,728,Africa,12,11.94,0.010880504855425292,0.15145326639284998,0.07184067478084417,Marginalized,Marginalized (< 0.25),"0.07x Proportional Share
(Marginalized)",0.15%,0.01%
Spain,724,Europe,1723,49.08,1.5622591554914815,0.6225566427605591,2.509424923271344,Over-Represented,Over-Represented (2.0 - 4.0),"2.5x Proportional Share
(Over-Represented)",0.62%,1.56%
Sri Lanka,144,Asia,99,23.1,0.08976416505725866,0.2930126008102876,0.30634916317259986,Under-Represented,Under-Represented (0.25 - 0.5),"0.31x Proportional Share
(Under-Represented)",0.29%,0.09%
Sudan,729,Africa,50,50.45,0.04533543689760538,0.6399344463583988,0.07084387651827546,Marginalized,Marginalized (< 0.25),"0.07x Proportional Share
(Marginalized)",0.64%,0.05%
Suriname,740,Americas,5,0.63,0.004533543689760538,0.00799125274937148,0.567313265134444,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.57x Proportional Share
(Slight Deficit)",0.0080%,0.0045%
Sweden,752,Europe,610,10.59,0.5530923301507857,0.1343291533584825,4.117440751485683,Hyper-Represented,Hyper-Represented (> 4.0),"4.1x Proportional Share
(Hyper-Represented)",0.13%,0.55%
Switzerland,756,Europe,937,9.05,0.8495860874611249,0.11479497997113002,7.400899304784832,Hyper-Represented,Hyper-Represented (> 4.0),"7.4x Proportional Share
(Hyper-Represented)",0.11%,0.85%
Syria,760,Asia,20,24.67,0.01813417475904215,0.31292731004284835,0.057950118692290185,Marginalized,Marginalized (< 0.25),"0.06x Proportional Share
(Marginalized)",0.31%,0.02%
Taiwan,158,Asia,757,23.4,0.6863785146297455,0.29681795926236926,2.3124561476518615,Over-Represented,Over-Represented (2.0 - 4.0),"2.3x Proportional Share
(Over-Represented)",0.30%,0.69%
Tajikistan,762,Asia,14,10.5,0.012693922331329505,0.13318754582285802,0.0953086285425866,Marginalized,Marginalized (< 0.25),"0.10x Proportional Share
(Marginalized)",0.13%,0.01%
Tanzania,834,Africa,79,66.28,0.07162999029821651,0.8407305273465742,0.08519970188817527,Marginalized,Marginalized (< 0.25),"0.09x Proportional Share
(Marginalized)",0.84%,0.07%
Thailand,764,Asia,526,66.05,0.4769287961628086,0.8378130858666449,0.5692544127184014,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.57x Proportional Share
(Slight Deficit)",0.84%,0.48%
Togo,768,Africa,10,9.52,0.009067087379521076,0.12075670821272459,0.07508557920897053,Marginalized,Marginalized (< 0.25),"0.08x Proportional Share
(Marginalized)",0.12%,0.0091%
Trinidad and Tobago,780,Americas,26,1.37,0.023574427186754798,0.017377803597839574,1.3565826690368163,Slight Surplus,Slight Surplus (1.25 - 2.0),"1.4x Proportional Share
(Slight Surplus)",0.02%,0.02%
Tunisia,788,Africa,53,11.89,0.04805556311146171,0.1508190399841697,0.3186306126633993,Under-Represented,Under-Represented (0.25 - 0.5),"0.32x Proportional Share
(Under-Represented)",0.15%,0.05%
Turkey,792,Asia,1323,85.67,1.1995756603106384,1.0866835286327854,1.1038868527066834,Proportional,Proportional (0.8 - 1.25),"1.1x Proportional Share
(Proportional)",1.09%,1.20%
Turkmenistan,795,Asia,64,7.49,0.058029359228934894,0.09500711602030538,0.6107896088176445,Slight Deficit,Slight Deficit (0.5 - 0.8),"0.61x Proportional Share
(Slight Deficit)",0.10%,0.06%
Uganda,800,Africa,54,50.02,0.04896227184941381,0.6344800992437484,0.07716912147090679,Marginalized,Marginalized (< 0.25),"0.08x Proportional Share
(Marginalized)",0.63%,0.05%
Ukraine,804,Europe,191,41.21,0.17318136894885255,0.5227294060342838,0.3313021363437401,Under-Represented,Under-Represented (0.25 - 0.5),"0.33x Proportional Share
(Under-Represented)",0.52%,0.17%
United Arab Emirates,784,Asia,537,10.88,0.4869025922802818,0.13800766652882812,3.528083653081503,Over-Represented,Over-Represented (2.0 - 4.0),"3.5x Proportional Share
(Over-Represented)",0.14%,0.49%
United Kingdom,826,Europe,3644,69.23,3.30404664109748,0.8781498854587106,3.7625087650857885,Over-Represented,Over-Represented (2.0 - 4.0),"3.8x Proportional Share
(Over-Represented)",0.88%,3.30%
United States,840,Americas,29185,341.15,26.46229451713226,4.327326786425525,6.115159733289,Hyper-Represented,Hyper-Represented (> 4.0),"6.1x Proportional Share
(Hyper-Represented)",4.33%,26.46%
Uruguay,858,Americas,81,3.57,0.07344340777412071,0.04528376557977172,1.6218485109137637,Slight Surplus,Slight Surplus (1.25 - 2.0),"1.6x Proportional Share
(Slight Surplus)",0.05%,0.07%
Uzbekistan,860,Asia,115,36.8,0.10427150486449238,0.4667906367886833,0.22337959814668737,Marginalized,Marginalized (< 0.25),"0.22x Proportional Share
(Marginalized)",0.47%,0.10%
Venezuela,862,Americas,112,34.09,0.10155137865063604,0.43241556543821236,0.2348467233082216,Marginalized,Marginalized (< 0.25),"0.23x Proportional Share
(Marginalized)",0.43%,0.10%
Vietnam,704,Asia,476,101.3,0.43159335926520326,1.2849427039862396,0.33588529506123815,Under-Represented,Under-Represented (0.25 - 0.5),"0.34x Proportional Share
(Under-Represented)",1.28%,0.43%
Yemen,887,Asia,19,40.58,0.017227466021090043,0.5147381532849122,0.03346840701655641,Marginalized,Marginalized (< 0.25),"0.03x Proportional Share
(Marginalized)",0.51%,0.02%
Zambia,894,Africa,26,19.7,0.023574427186754798,0.24988520502002887,0.09434102825281414,Marginalized,Marginalized (< 0.25),"0.09x Proportional Share
(Marginalized)",0.25%,0.02%
Zimbabwe,716,Africa,44,15.18,0.039895184469892736,0.19255113767533186,0.2071926707447535,Marginalized,Marginalized (< 0.25),"0.21x Proportional Share
(Marginalized)",0.19%,0.04%
